speed_main,flow_main,week,flow_mean_400,speed_mean_400,flow_mean_406,speed_mean_406,flow_mean_412,speed_mean_412,flow_mean_427,speed_mean_427,flow_mean_432,speed_mean_432,year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,timeframe6,timeframe7,timeframe8,timeframe9
114.53,2074,51,2128,114.39,2058,114.01,2110,112.71,2041,112.11,2570,109.71,0,0,0,0,0,0,0,0,1,0,1,0,0,0
110.78,1782,2,2053,116.24,2020,113.93,2056,113.39,2030,111.05,2561,107.94,0,0,0,0,0,0,0,0,0,1,1,0,0,0
109.48,1929,4,2095,115.36,2046,110.48,1801,110.03,1776,102.59,2558,103.04,0,0,0,0,0,0,0,0,0,1,1,0,0,0
114.92,1922,5,2032,116.14,2042,111.59,1990,110.05,1937,108.78,2510,110,0,0,0,0,0,0,0,0,0,1,1,0,0,0
114.88,2102,6,2026,108.89,1901,114.33,2108,109.96,1725,110.05,2344,109.54,0,0,0,0,0,0,0,0,0,1,1,0,0,0
112.62,2033,8,2105,112.98,1896,114.48,2032,112.87,2092,111.85,2575,108.7,0,0,0,0,0,0,0,0,0,1,1,0,0,0
115.03,2117,10,2177,113.1,2144,114.11,2172,112.88,2119,107.06,2647,109.45,0,0,0,0,0,0,0,0,0,1,1,0,0,0
111.28,2057,11,2105,110.79,2140,111.79,2152,111.91,2133,110.33,2613,107.67,0,0,0,0,0,0,0,0,0,1,1,0,0,0
114.28,2159,12,1982,106.26,2023,111.95,1865,112.67,2173,111.32,2714,111.76,0,0,0,0,0,0,0,0,0,1,1,0,0,0
118.1,2278,22,2423,116.94,2506,104.01,2472,90.89,2434,107.66,3024,106.9,0,0,0,0,0,0,0,0,0,1,1,0,0,0
115.39,2298,24,2206,118.36,2326,116.93,2348,113.32,1923,112.97,2553,109.61,0,0,0,0,0,0,0,0,0,1,1,0,0,0
113.93,1380,32,1233,115.59,1240,114.21,1368,115.17,1346,120.34,1616,113.32,0,0,0,0,0,0,0,0,0,1,1,0,0,0
114.95,1355,33,1454,116.13,1448,114.99,1497,114.63,1473,115.4,1813,112.09,0,0,0,0,0,0,0,0,0,1,1,0,0,0
110.79,1748,35,1901,117.36,1871,115.15,1897,112.38,1879,113.75,2186,110.53,0,0,0,0,0,0,0,0,0,1,1,0,0,0
115.74,2093,36,2045,114.53,1864,113.74,1942,114.05,1986,117.85,2547,112.57,0,0,0,0,0,0,0,0,0,1,1,0,0,0
111.45,2135,38,2168,117.85,1888,113.63,2098,109.29,2015,111.56,2584,107.25,0,0,0,0,0,0,0,0,0,1,1,0,0,0
113.23,1979,39,2012,115.44,2170,111.77,2203,113.47,2175,110.68,2659,107.67,0,0,0,0,0,0,0,0,0,1,1,0,0,0
113.9,2543.77,29,2767.92,111.88,2719.25,109.51,2731.7,109.89,3007.92,107.88,3032.83,105.75,1,0,0,0,0,0,0,0,0,0,0,1,0,0
86.47,2426.44,51,2503.73,86.82,2523.05,85.77,2511.86,85.47,2956.27,84.45,2947.12,83.28,1,0,0,0,0,0,0,0,0,0,0,1,0,0
89.83,3063,3,3364,88.07,3354,84.61,3342,84.06,3793,81.35,3812,84.83,0,1,0,0,0,0,0,0,0,0,0,1,0,0
106.47,3368,5,3700,104.32,3702,101.77,3704,102.17,4153,96.72,4148,94.42,0,1,0,0,0,0,0,0,0,0,0,1,0,0
106.38,3155,10,3435,105.32,3442,103.8,3443,105.6,3953,98.6,3975,97.61,0,1,0,0,0,0,0,0,0,0,0,1,0,0
107.85,3088,13,3399,105.41,3380,104.64,3398,105.42,3869,96.45,3904,96,0,1,0,0,0,0,0,0,0,0,0,1,0,0
106.37,3148,18,3442,104.64,3428,103.11,3435,104.9,3706,100.14,3722,99.4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
86.07,3038,22,3276,85.69,3276,81.77,3271,85.86,3649,82,3649,87.73,0,1,0,0,0,0,0,0,0,0,0,1,0,0
108.1,3440,23,3715,105.85,3731,104.43,3729,105.08,4157,98.86,4138,97.89,0,1,0,0,0,0,0,0,0,0,0,1,0,0
107.66,3451,24,3716,104.83,3736,103.26,3722,104.76,4102,100.16,4113,99,0,1,0,0,0,0,0,0,0,0,0,1,0,0
108.57,3154.74,28,3340,107.51,3349.47,106.09,3353.68,106.76,3510.53,103.1,3580,103.62,0,1,0,0,0,0,0,0,0,0,0,1,0,0
112.08,2675.79,33,2977.89,109.76,2964.21,107.86,2974.74,107.75,3512.63,103.62,3509.47,102.11,0,1,0,0,0,0,0,0,0,0,0,1,0,0
109.93,3126,35,3409,107.19,3443,105.26,3445,105.4,3800,100.15,3816,98.83,0,1,0,0,0,0,0,0,0,0,0,1,0,0
88.94,3325,40,3589.66,90.78,3545,82.23,3540,88.2,3908,82.95,3916,87.55,0,1,0,0,0,0,0,0,0,0,0,1,0,0
106.01,3073,42,3338,102.35,3355,99.59,3358,100.37,3591,92.19,3597,91.35,0,1,0,0,0,0,0,0,0,0,0,1,0,0
105.43,3345,43,3638,103.13,3661,100.88,3634,101.49,3924,96.69,3928,97.06,0,1,0,0,0,0,0,0,0,0,0,1,0,0
107.54,3271,44,3544,104.69,3552,102.77,3577,104.1,3972,98.87,3983,98.25,0,1,0,0,0,0,0,0,0,0,0,1,0,0
106.85,3419,45,3742,103.94,3765,102.07,3744,102.6,4043,98.62,4056,97.41,0,1,0,0,0,0,0,0,0,0,0,1,0,0
105.41,3304,49,3669,101.84,3644,99.12,3641,100.6,3871,95.35,3871,95.03,0,1,0,0,0,0,0,0,0,0,0,1,0,0
114.07,1477,52,1618,113.38,1630,111.37,1626,109.43,1809,109.34,1806,108.33,0,1,0,0,0,0,0,0,0,0,0,1,0,0
104.36,3313,4,3591,102.11,3592,99.84,3573,101.4,3862,97.06,3866,95.91,0,0,1,0,0,0,0,0,0,0,0,1,0,0
101.9,3213,6,3428,100.66,3431,98.81,3391,100.19,3790,89.47,3779,91.45,0,0,1,0,0,0,0,0,0,0,0,1,0,0
106.19,3360,22,3649,105.02,3642,103.91,3193,105.65,3945,99.39,3962,98.71,0,0,1,0,0,0,0,0,0,0,0,1,0,0
108.2,3484,25,3753,104.89,3756,102.89,3765,104.52,3970,96.51,3983,98.91,0,0,1,0,0,0,0,0,0,0,0,1,0,0
110.46,2786.25,29,3099.23,108.46,3028.97,106.42,2943.75,107.9,3406.67,103.2,2992.26,103.58,0,0,1,0,0,0,0,0,0,0,0,1,0,0
112.61,2323.85,31,2486.67,111.5,2616,109.79,2380,110.6,2808,108.92,2766.92,107.13,0,0,1,0,0,0,0,0,0,0,0,1,0,0
107,3340,35,3534,104.62,3583,101.57,3587,101.8,3769,93.57,3782,95.94,0,0,1,0,0,0,0,0,0,0,0,1,0,0
106.21,3211,38,3483,104.61,3493,102.13,3504,103.6,3787,97.2,3789,96.79,0,0,1,0,0,0,0,0,0,0,0,1,0,0
91.6,3309.55,40,3649.09,91.94,3643.64,86.59,3706.36,90.36,3724.09,87.5,3743.18,88.89,0,0,1,0,0,0,0,0,0,0,0,1,0,0
105.71,3499.46,41,3935.68,101.51,3974.59,99.69,3851.35,101.73,4091.35,94.77,4114.05,95.02,0,0,1,0,0,0,0,0,0,0,0,1,0,0
104.99,3414.12,42,3680,101.72,3740,99.45,3735.29,99.76,3891.76,96.88,3849.41,95.53,0,0,1,0,0,0,0,0,0,0,0,1,0,0
105.07,3456,47,3749,102.11,3740,100.37,3722,99.92,4042,97.69,4030,96.66,0,0,1,0,0,0,0,0,0,0,0,1,0,0
105.18,3391,48,3656,102.05,3688,100.12,3661,100.91,4046,97.53,4045,96.93,0,0,1,0,0,0,0,0,0,0,0,1,0,0
105.46,3263,49,3574,101.43,3588,99.33,3576,100.8,3936,97.32,3916,95.37,0,0,1,0,0,0,0,0,0,0,0,1,0,0
103.74,3486,50,3741,101.28,3796,100.2,3800,100.57,4037,97.54,4040,97.38,0,0,1,0,0,0,0,0,0,0,0,1,0,0
116.29,175.71,52,192.41,116.13,190.17,113.15,193.45,112.88,212.54,114.14,217.63,111.36,0,0,1,0,0,0,0,0,0,0,0,1,0,0
113.96,257.14,1,271.07,113.91,282.55,112.03,266.9,110.5,268.97,111.83,259.32,108.88,0,0,0,1,0,0,0,0,0,0,0,1,0,0
104.46,3487,9,3754,102.63,3754,100.61,3755,101.44,4080,97.98,4085,97.42,0,0,0,1,0,0,0,0,0,0,0,1,0,0
106.06,3306.67,10,3459.13,103.97,3510,102.57,3584,104.79,3877.83,100.22,3853.04,99.66,0,0,0,1,0,0,0,0,0,0,0,1,0,0
102.89,3272,17,3525,100.17,3534,93.91,3152,96.98,3903,91.34,3922,93.7,0,0,0,1,0,0,0,0,0,0,0,1,0,0
106.48,3030,21,3183.46,103.9,3249.23,101.01,3229.62,101.73,3924.23,97.54,3941.54,96.32,0,0,0,1,0,0,0,0,0,0,0,1,0,0
105,3288.89,23,3382.22,104.32,3375.56,102.23,3009.06,104.06,3781.11,100.93,3826.67,100.62,0,0,0,1,0,0,0,0,0,0,0,1,0,0
102.73,3482.07,27,3792.41,99.02,3760.34,95.95,3255.52,95.47,3985.86,93.56,3968.28,97.65,0,0,0,1,0,0,0,0,0,0,0,1,0,0
112.61,2499.31,31,2698.97,110.07,2691.72,107.69,2379.31,108.89,2962.76,107.28,2976.21,105.78,0,0,0,1,0,0,0,0,0,0,0,1,0,0
107.47,3487.24,36,3760.34,104.87,3768.62,102.16,3305.17,103.51,4344.83,99.03,4360.34,98.32,0,0,0,1,0,0,0,0,0,0,0,1,0,0
84.46,3277.24,41,3616.55,83.37,3571.03,79.75,3153.1,80.76,4101.72,85.09,4097.59,91.44,0,0,0,1,0,0,0,0,0,0,0,1,0,0
105.93,3218.28,43,3497.59,102.35,3503.79,100.76,3095.17,102.15,4011.72,97.01,4014.83,96.66,0,0,0,1,0,0,0,0,0,0,0,1,0,0
86.59,3348.42,50,3683.16,86.82,3689.47,84.36,3255.79,83.52,4221.05,85.85,4203.16,91.76,0,0,0,1,0,0,0,0,0,0,0,1,0,0
82.12,3280.75,5,3606.79,83.49,3641.89,79.97,3193.58,77.38,4138.87,81.75,4166.04,88.94,0,0,0,0,1,0,0,0,0,0,0,1,0,0
77.58,3382.64,7,3716.6,81.15,3661.13,77.27,3211.7,76.39,4238.49,80.48,4235.09,87.02,0,0,0,0,1,0,0,0,0,0,0,1,0,0
88.58,3245,36,3543,87.6,3515,86.34,3479,86.07,4008,88.28,3991,92.38,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.88,3332,39,3594,82.05,3590,77.55,3562,84.24,4195,87.09,4211,92.16,0,0,0,0,1,0,0,0,0,0,0,1,0,0
77.7,3343,44,3701,78.52,3667,77.48,3620,77.78,4223,83.72,4225,90.85,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.59,3297,47,3690,77.29,3683,76.15,3660,75.86,4272,80.82,4276,86.18,0,0,0,0,1,0,0,0,0,0,0,1,0,0
110.97,1596,1,1750,109.77,1759,108.92,1731,107.22,1974,108.21,1929,106.88,0,0,0,0,1,0,0,0,0,0,0,1,0,0
60.54,3055,3,3346,70.09,3331,68.1,3303,71.98,3886,72.38,3882,77.52,0,0,0,0,0,1,0,0,0,0,0,1,0,0
72.69,3383,4,3672,75.61,3662,72.36,3212,73.44,4175,81.29,4149,87.59,0,0,0,0,0,1,0,0,0,0,0,1,0,0
116.32,2837,31,2870,116.46,2840,116.31,2901,114.82,3364,114.02,3279,111.48,0,0,0,0,0,0,1,0,0,0,0,1,0,0
106.53,3455,50,3470,107.91,3470,107.34,3467,104.5,3945,102.17,3852,96.3,0,0,0,0,0,0,0,1,0,0,0,1,0,0
68.93,3093,51,3145,69.01,3010,66.21,3063,72.78,3944,107.24,3855,107.22,0,0,0,0,0,0,0,1,0,0,0,1,0,0
117.18,3401,34,3461,117.25,1276,103.4,3471,115.35,3417,113.75,4288,111.18,0,0,0,0,0,0,0,0,1,0,0,1,0,0
114.58,3101,30,3140,118.37,3390,114.59,3478,114.21,3314,112.26,4185,109.22,0,0,0,0,0,0,0,0,0,1,0,1,0,0
115.87,3022,31,3085,116.64,2986,115.68,3188,114.65,2896,116.1,3595,112.42,0,0,0,0,0,0,0,0,0,1,0,1,0,0
118.7,3148,33,3117,120.2,3227,112.56,3083,114.39,2663,115.29,3595,111.49,0,0,0,0,0,0,0,0,0,1,0,1,0,0
40.85,2784.41,36,3143.39,50.92,3182.03,52.4,3210.51,55.63,3493.22,67.88,3499.32,76.66,1,0,0,0,0,0,0,0,0,0,0,0,1,0
40.77,2923,39,3385,52.84,3394,59.31,3442,63.34,3915,67.06,3908,77.31,1,0,0,0,0,0,0,0,0,0,0,0,1,0
47.73,3269,40,3682,55.25,3671,56.85,3720,66.58,4051,69.62,4063,77.62,1,0,0,0,0,0,0,0,0,0,0,0,1,0
85.61,3385,42,3651,86.5,3688,81.93,3684,88.92,3786,74.51,3793,81.93,1,0,0,0,0,0,0,0,0,0,0,0,1,0
107.88,3275,47,3601,105.01,3608,102.99,3607,104.11,3790,88.36,3808,86.55,1,0,0,0,0,0,0,0,0,0,0,0,1,0
87.87,2497,51,2644,85.55,2651,86.22,2639,87.25,2880,86.58,2879,85.32,1,0,0,0,0,0,0,0,0,0,0,0,1,0
48.37,3074,11,3489,54.15,3510,50.84,3529,54.1,3905,66.51,3912,78.83,0,1,0,0,0,0,0,0,0,0,0,0,1,0
74.37,3234,12,3581,78.05,3580,77.98,3599,76.88,3861,66.95,3867,81.73,0,1,0,0,0,0,0,0,0,0,0,0,1,0
105.84,3205,13,3510,103.83,3530,97.58,3538,95.33,3899,73.52,3910,84.33,0,1,0,0,0,0,0,0,0,0,0,0,1,0
105.09,3231,18,3520,103.48,3519,102.29,3505,105.01,3686,100.53,3718,100,0,1,0,0,0,0,0,0,0,0,0,0,1,0
106.18,3384,19,3718,102.53,3704,100.37,3712,103.61,3910,98.63,3971,96.87,0,1,0,0,0,0,0,0,0,0,0,0,1,0
110.56,3122.11,30,3391.58,108.12,3415.79,105.6,3409.47,106.96,3473.68,102.66,3493.68,100.75,0,1,0,0,0,0,0,0,0,0,0,0,1,0
104.93,3484,34,3801,101.46,3799,100.33,3814,102.18,3888,94.35,3897,91.75,0,1,0,0,0,0,0,0,0,0,0,0,1,0
85.19,3343,40,3730,82.4,3755,81.61,3789,83.65,3858,75.16,3868,84.04,0,1,0,0,0,0,0,0,0,0,0,0,1,0
92.72,3423,41,3712,87.8,3724,75.19,3747,75.2,3842,64.8,3846,74.62,0,1,0,0,0,0,0,0,0,0,0,0,1,0
105.84,3354,43,3661,103.85,3632,102.67,3650,103.09,3702,96.81,3717,97.31,0,1,0,0,0,0,0,0,0,0,0,0,1,0
104.18,3316,49,3612,100.96,3646,97.57,3631,100.02,3685,95.33,3701,95.25,0,1,0,0,0,0,0,0,0,0,0,0,1,0
101.29,3208,50,3521,96.95,3531,93.81,3561,95.54,3504,94.97,3509,93.84,0,1,0,0,0,0,0,0,0,0,0,0,1,0
102.61,3315,5,3609,99.77,3640,98.25,3628,100.6,3750,91.93,3734,93.31,0,0,1,0,0,0,0,0,0,0,0,0,1,0
54.74,3427,7,3779,66.37,3792,73.26,3776,81.91,3864,75.87,3869,87,0,0,1,0,0,0,0,0,0,0,0,0,1,0
109.48,3370,8,3639,107.22,3658,104.02,3647,104.54,3688,101.8,3699,100.25,0,0,1,0,0,0,0,0,0,0,0,0,1,0
104.51,3498,21,3838,101.66,3871,100.7,3826,103.74,3905,98.74,3933,99.52,0,0,1,0,0,0,0,0,0,0,0,0,1,0
108.9,3113,33,3385,105.82,3417,104.77,3394,105.97,3678,101.19,3682,100.8,0,0,1,0,0,0,0,0,0,0,0,0,1,0
77.15,3202,38,3554,78.26,3530,73.58,3531,74.69,3563,74.68,3574,85.98,0,0,1,0,0,0,0,0,0,0,0,0,1,0
102.68,3384,42,3666.67,100.06,3661.33,98.19,3677.33,99.22,3564,98.09,3612,96.72,0,0,1,0,0,0,0,0,0,0,0,0,1,0
115.79,313.22,52,336,116.39,337,114.98,324,113.5,387.46,113.74,383,112.56,0,0,1,0,0,0,0,0,0,0,0,0,1,0
38.84,2429.47,3,2565.26,44.99,2604.21,43.92,2626.32,48.35,2789.47,60.65,2781.05,68.41,0,0,0,1,0,0,0,0,0,0,0,0,1,0
53.61,3255.85,6,3631.7,60.12,3620.38,61.65,3585.56,75.31,3748.3,70.56,3740.38,82.61,0,0,0,1,0,0,0,0,0,0,0,0,1,0
104.64,3446.44,13,3735.25,102.5,3761.69,100.76,3780,102.43,3996.61,95.94,4010.85,97.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0
106.28,3247.24,14,3542.07,104.22,3554.48,102.64,3525.52,105.42,3699.31,102.05,3715.86,101.9,0,0,0,1,0,0,0,0,0,0,0,0,1,0
85.33,3205,20,3422,79.99,3447,77.16,3473,75.64,3701,68.46,3703,71.42,0,0,0,1,0,0,0,0,0,0,0,0,1,0
107.78,3232.63,23,3443.16,105.74,3465.26,101.3,2920,103.89,3688.42,97.13,3695.79,99.27,0,0,0,1,0,0,0,0,0,0,0,0,1,0
106.46,3429.82,24,3598.91,104.22,3570.55,101.57,2970,103.74,3877.5,99.37,3870,98.87,0,0,0,1,0,0,0,0,0,0,0,0,1,0
106.38,3317.89,29,3666.32,102.37,3675.79,101.08,3195.79,103.95,4006.32,101.17,4034.74,100.72,0,0,0,1,0,0,0,0,0,0,0,0,1,0
109.77,2962.76,31,3201.72,107.55,3185.17,105.58,2821.03,106.6,3436.55,104.45,3438.62,103.1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
110.01,3191.38,33,3423.1,107.53,3453.1,106.22,3004.14,107.46,3578.28,104.25,3594.83,103.91,0,0,0,1,0,0,0,0,0,0,0,0,1,0
78.47,3102.41,42,3437.59,80.21,3492.41,74.36,2959.66,72.94,4018.97,76.36,4057.24,85.25,0,0,0,1,0,0,0,0,0,0,0,0,1,0
16.99,1262.14,47,1503.33,19.84,1302.35,21.2,1186.07,36.11,2091.43,97.05,2117.45,103.7,0,0,0,1,0,0,0,0,0,0,0,0,1,0
49.14,3060,49,3343.33,56.46,3376.67,55.09,2845.56,61.55,3805.56,72.63,3800,82.21,0,0,0,1,0,0,0,0,0,0,0,0,1,0
107.89,1911.11,52,2126.67,105.26,2128.36,102.39,1845.56,102.31,2286.67,102.27,2304.44,100.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0
46.01,3218.95,13,3663.16,58.92,3687.37,62.46,3105.26,52.97,4029.47,72.26,4043.16,86.52,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50.31,3220.68,15,3522.71,57.92,3515.59,61.44,2960.34,65.44,3974.24,71.1,3983.39,81.53,0,0,0,0,1,0,0,0,0,0,0,0,1,0
56.76,3186,40,3538,60.42,3572,55.65,3545,59.3,4034,74.43,4039,84.62,0,0,0,0,1,0,0,0,0,0,0,0,1,0
53.64,3137,44,3506,59.36,3537,63.1,3524,64.71,3784,65.85,3787,77.21,0,0,0,0,1,0,0,0,0,0,0,0,1,0
67.77,3297,46,3638,69.43,3690,66.23,3688,69.55,4164,74.74,4191,84.6,0,0,0,0,1,0,0,0,0,0,0,0,1,0
54.76,3202,47,3554,64.14,3552,59,3550,60.82,4043,71.34,4039,82.32,0,0,0,0,1,0,0,0,0,0,0,0,1,0
40.12,2924,48,3243,51.51,3227,52.94,3227,61.8,3678,72.39,3685,84.33,0,0,0,0,1,0,0,0,0,0,0,0,1,0
111.86,2079,1,2267,109.69,2271,108.11,2294,107.22,2552,106.93,2546,105.4,0,0,0,0,1,0,0,0,0,0,0,0,1,0
104.85,3219,2,3541,101.25,3586,99.3,3565,100.53,4056,95.6,4035,96.07,0,0,0,0,0,1,0,0,0,0,0,0,1,0
55.56,2903,3,3195,65.14,3198,60.4,3194,63.52,3486,74.1,3505,83.83,0,0,0,0,0,1,0,0,0,0,0,0,1,0
105.19,1265,19,1329,102.6,1323,102.04,1128,102.37,1360,92.36,1222,90.45,0,0,0,0,0,1,0,0,0,0,0,0,1,0
111.52,3444,52,3491,111.46,3490,110.79,3523,107.69,3976,107.09,3891,105.3,0,0,0,0,0,1,0,0,0,0,0,0,1,0
115.33,3044,11,3077,115.51,3069,114.95,3117,112.65,3848,110.26,3775,108.86,0,0,0,0,0,0,1,0,0,0,0,0,1,0
116.52,3376,30,3400,116.15,3419,116.33,3465,114.58,3708,113.48,3630,110.99,0,0,0,0,0,0,1,0,0,0,0,0,1,0
117.02,3166,31,3265,117.05,3265,117.2,3305,114.81,3657,113.93,3576,111.02,0,0,0,0,0,0,1,0,0,0,0,0,1,0
