speed_main,flow_main,week,flow_mean_400,speed_mean_400,flow_mean_406,speed_mean_406,flow_mean_412,speed_mean_412,flow_mean_427,speed_mean_427,flow_mean_432,speed_mean_432,year2010,year2011,year2012,year2013,year2014,year2015,year2016,year2017,year2018,year2019,timeframe6,timeframe7,timeframe8,timeframe9
116.03,3134,32,3192,115.58,3191,115.12,3213,112.24,3672,112.03,3602,109.03,0,0,0,0,0,0,1,0,0,0,0,0,1,0
114.73,3403,38,3500,115.07,3465,114.71,3524,113,4240,111.02,4150,109.07,0,0,0,0,0,0,1,0,0,0,0,0,1,0
114.57,3414,18,3503,114.68,3475,114.67,3522,112.11,4118,110.36,4049,108.52,0,0,0,0,0,0,0,1,0,0,0,0,1,0
116.3,458,52,460,116.5,463,115.93,471,114.95,515,115.02,518,112.42,0,0,0,0,0,0,0,1,0,0,0,0,1,0
109.14,3265,18,3921,114.79,3342,111.36,3589,108.55,2874,108.91,4311,108.47,0,0,0,0,0,0,0,0,0,1,0,0,1,0
115.45,3210,32,2941,119.92,3534,118.23,3567,115.19,2954,116.84,3679,111.63,0,0,0,0,0,0,0,0,0,1,0,0,1,0
114.41,3434,33,3780,118.31,3502,113.35,3878,112.44,2989,118.21,3966,109.06,0,0,0,0,0,0,0,0,0,1,0,0,1,0
106.34,3092.5,22,3242.5,103.63,3222.5,102.38,3255,103.42,3472.5,99.8,3491.25,97.3,1,0,0,0,0,0,0,0,0,0,0,0,0,1
108.78,2696.33,25,2894.69,106.96,2931.43,105.09,2935.1,105.27,3222.86,98.97,3232.65,98.95,1,0,0,0,0,0,0,0,0,0,0,0,0,1
109.51,2857.09,27,3030.55,107.89,3065.45,105.83,3052.36,106.75,3139.64,103.25,3170.18,101.13,1,0,0,0,0,0,0,0,0,0,0,0,0,1
111.17,2406.25,29,2631.25,108.67,2618.75,106.56,2635,106.61,2845,104.67,2850,102.11,1,0,0,0,0,0,0,0,0,0,0,0,0,1
111.37,2555,34,2735,108.96,2777.5,106.95,2765,107.49,3007.5,102.69,2997.5,100.47,1,0,0,0,0,0,0,0,0,0,0,0,0,1
110.25,2794,38,2984,109.04,3036,106.88,3020,106.65,3163,103.2,3156,100.96,1,0,0,0,0,0,0,0,0,0,0,0,0,1
111.28,2678,40,2881,108.36,2917,106.7,2909,106.65,3208,102.12,3171,99.48,1,0,0,0,0,0,0,0,0,0,0,0,0,1
102.11,3313,43,3481,100.31,3509,99.82,3507,101.61,3708,97.29,3698,94.68,1,0,0,0,0,0,0,0,0,0,0,0,0,1
108.35,3073.22,45,3293.79,106.67,3316.55,105.25,3320.69,105.59,3385.86,100.86,3368.28,98.34,1,0,0,0,0,0,0,0,0,0,0,0,0,1
111.12,2263,1,2470,108.74,2480,105.12,2491,103.54,2717,98.35,2698,97.29,0,1,0,0,0,0,0,0,0,0,0,0,0,1
95.93,3149,3,3340,95.56,3369,96.87,3354,98.72,3336,89.69,3324,86.81,0,1,0,0,0,0,0,0,0,0,0,0,0,1
111.11,2725,5,2881,108.54,2911,105.98,2928,106.33,3083,102.86,3050,98.8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
108.39,2712,8,2924,105.57,2955,103.41,2925,104.69,3090,101.31,3068,99.17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
105.76,3221,13,3424,103.58,3453,102.14,3422,104.03,3447,97.61,3457,96.36,0,1,0,0,0,0,0,0,0,0,0,0,0,1
105.64,3284,15,3502,103.81,3510,99.56,3530,101.52,3606,95.73,3627,96.11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
106.54,2964,17,3161,103.97,3175,102.02,3161,104.11,3229,100.31,3214,99.58,0,1,0,0,0,0,0,0,0,0,0,0,0,1
106.31,2816,18,2984,105.36,3009,104.49,3033,105.68,3284,100.56,3244,100.18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
106.98,3043,20,3236,104.78,3238,103.5,3231,103.83,3260,99.98,3268,97.8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88.96,2634,21,2902,90.54,2959,88.54,3026,92.73,3285,92.3,3319,93.34,0,1,0,0,0,0,0,0,0,0,0,0,0,1
105.3,3048,22,3254,102.73,3265,101.2,3263,101.8,3231,98.36,3191,95.89,0,1,0,0,0,0,0,0,0,0,0,0,0,1
109.37,2675.09,28,2874.34,107.85,2898.11,105.97,2880,106.26,2929.81,103.55,2915.09,104.83,0,1,0,0,0,0,0,0,0,0,0,0,0,1
108.74,2737.5,30,2844.64,107.04,2850,105.89,2837.14,105.02,2878.93,102.35,2905.71,101.28,0,1,0,0,0,0,0,0,0,0,0,0,0,1
110.69,2490.55,32,2742.55,108.98,2729.45,107.77,2734.91,108.31,2847.27,105.43,2779.64,104.97,0,1,0,0,0,0,0,0,0,0,0,0,0,1
109.93,2761.02,33,2963.39,108.33,2980.68,106.15,2960.34,106.5,3152.54,102.42,3161.69,101.3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
103.81,3020,43,3222,102,3242,100.62,3238,101.36,3312,98.11,3303,96.53,0,1,0,0,0,0,0,0,0,0,0,0,0,1
107.15,2990,49,3195,103.24,3200,95.88,3214,97.96,3225,95.78,3227,94.89,0,1,0,0,0,0,0,0,0,0,0,0,0,1
103.64,2998,50,3156,100.3,3198,97.01,3177,98.89,3099,98.6,3088,96.2,0,1,0,0,0,0,0,0,0,0,0,0,0,1
110.91,2600,2,2726,109.67,2762,106.02,2741,106.64,2870,102.71,2885,101.83,0,0,1,0,0,0,0,0,0,0,0,0,0,1
106.26,3087,3,3287,99.67,3333,92.91,3311,98.6,3304,95.71,3271,95.69,0,0,1,0,0,0,0,0,0,0,0,0,0,1
88.25,3008,4,3207,82.32,3240,86.63,3246,96.9,3134,94.67,3118,95.37,0,0,1,0,0,0,0,0,0,0,0,0,0,1
103.9,3019,6,3227,100.67,3237,96.93,3228,97.32,3135,86.54,3116,91.21,0,0,1,0,0,0,0,0,0,0,0,0,0,1
108.14,2886,9,3057,106.27,3058,104.15,3051,104.4,3210,101.11,3171,99.64,0,0,1,0,0,0,0,0,0,0,0,0,0,1
107.92,2826,10,3018,105.95,3080,103.64,3071,104.21,3130,101.67,3138,100.22,0,0,1,0,0,0,0,0,0,0,0,0,0,1
108.65,2671.15,12,2866.15,104.3,2940,103.64,2927.31,105.56,3018.46,102.1,2955,101.21,0,0,1,0,0,0,0,0,0,0,0,0,0,1
105.28,3149,15,3295,102.02,3312,100.02,3305,100.96,3105,99.26,3124,98.03,0,0,1,0,0,0,0,0,0,0,0,0,0,1
104.23,3316,17,3532,101.91,3550,99.34,3525,101.45,3637,96.82,3596,91.9,0,0,1,0,0,0,0,0,0,0,0,0,0,1
105.23,3111,21,3274,103.67,3298,102.58,3307,104.02,3404,99.29,3382,98.9,0,0,1,0,0,0,0,0,0,0,0,0,0,1
106.63,3109,36,3303,103.69,3335,101.88,3317,103.95,3312,99.72,3308,99.91,0,0,1,0,0,0,0,0,0,0,0,0,0,1
104.02,3399.62,43,3587.55,102.21,3542.26,100.94,3507.17,101.67,3541.13,97.3,3547.92,95.33,0,0,1,0,0,0,0,0,0,0,0,0,0,1
105.12,3058.89,44,3231.11,102.75,3241.11,101.07,3251.11,101.97,3371.11,97.83,3382.22,96.48,0,0,1,0,0,0,0,0,0,0,0,0,0,1
104.95,3306,46,3426,102.35,3457,100.64,3465,101,3469,98.4,3470,97.01,0,0,1,0,0,0,0,0,0,0,0,0,0,1
88.19,3281,47,3474,85.99,3504,79,3507,80.69,3338,79.78,3336,86.81,0,0,1,0,0,0,0,0,0,0,0,0,0,1
105.52,2893,51,3100,101.64,3112,100.12,3091,99.77,3081,100.51,3060,98.85,0,0,1,0,0,0,0,0,0,0,0,0,0,1
117.25,932,52,982,117.1,981,114.66,969,113.72,1117,113.03,1107,110.86,0,0,1,0,0,0,0,0,0,0,0,0,0,1
109.76,2510,8,2689,107.71,2729,105.45,2743,104.95,2916,103.73,2922,101.9,0,0,0,1,0,0,0,0,0,0,0,0,0,1
105.76,3267.69,10,3483.46,102.56,3471.92,99.35,3426.92,102.84,3369.23,99.95,3346.15,99.26,0,0,0,1,0,0,0,0,0,0,0,0,0,1
105.94,2724.44,11,2921.11,105.45,2961.11,103.31,2972.22,104.4,2988.89,102.7,2985.56,101.39,0,0,0,1,0,0,0,0,0,0,0,0,0,1
107.79,2834.24,12,3037.63,105.57,3076.27,102.86,3088.47,103.57,3140.34,102.37,3130.17,100.63,0,0,0,1,0,0,0,0,0,0,0,0,0,1
108.66,2762.07,27,2928.62,106.93,2943.1,104.54,2670,105.27,3103.45,102.14,3121.03,100.96,0,0,0,1,0,0,0,0,0,0,0,0,0,1
105.72,2817.27,32,2880,103.24,2904.55,101.67,2757.27,101.49,3030,100.29,3005.45,98.6,0,0,0,1,0,0,0,0,0,0,0,0,0,1
103.6,2973.68,38,3110.53,100.39,3169.47,99.27,2909.47,102.33,3212.63,99.14,3190.53,97.27,0,0,0,1,0,0,0,0,0,0,0,0,0,1
106.04,3021.05,39,3223.16,103.66,3195.79,102.29,2950.53,104.08,3244.21,101.63,3244.21,100.05,0,0,0,1,0,0,0,0,0,0,0,0,0,1
107.5,2773.68,40,2966.32,104.06,2982.11,103.34,2684.21,105.59,3011.58,101.45,3007.37,100.72,0,0,0,1,0,0,0,0,0,0,0,0,0,1
105.46,2951.38,43,3136.55,101.74,3138.62,99.86,2923.45,101.48,3357.93,97.43,3366.21,96.01,0,0,0,1,0,0,0,0,0,0,0,0,0,1
106.04,2874.89,45,3070.21,102.93,3127.66,100.42,2906.81,101.88,3155.74,100.01,3116.17,98.97,0,0,0,1,0,0,0,0,0,0,0,0,0,1
105.02,3074.48,49,3241.03,101.81,3286.55,98.68,3001.03,99.4,3372.41,95.69,3370.34,95.52,0,0,0,1,0,0,0,0,0,0,0,0,0,1
69.62,2940,50,3215.79,68.02,3234.74,62.67,2920.34,77.3,3269.47,83.08,3275.79,87.45,0,0,0,1,0,0,0,0,0,0,0,0,0,1
109.02,2433.96,2,2558.49,106.38,2591.32,103.58,2338.87,104.06,2724.91,101.76,2737.36,99.58,0,0,0,0,1,0,0,0,0,0,0,0,0,1
104.78,2800,3,2969.47,99.1,2988.42,94.71,2704.21,100.52,3036.84,99.31,3024.21,98.49,0,0,0,0,1,0,0,0,0,0,0,0,0,1
109.9,2632.22,6,2813.33,106.91,2820,105.38,2592.22,105.55,2978.89,104.44,2997.78,101.94,0,0,0,0,1,0,0,0,0,0,0,0,0,1
108.63,2728.42,12,2903.16,105.85,2924.21,103.81,2686.32,103.8,3127.37,102.56,3134.74,100.93,0,0,0,0,1,0,0,0,0,0,0,0,0,1
102.62,3043.45,13,3252.41,96.29,3294.83,95.27,3061.03,98.25,3491.38,96.97,3497.59,98.37,0,0,0,0,1,0,0,0,0,0,0,0,0,1
108.15,2915.59,14,3164.75,104.84,3183.05,102.48,2931.86,103.03,3328.47,99.97,3332.54,100.35,0,0,0,0,1,0,0,0,0,0,0,0,0,1
105.84,2550,18,2804.48,103.6,2800.34,102.95,2811.72,103.23,3036.21,101.64,3035.17,100.54,0,0,0,0,1,0,0,0,0,0,0,0,0,1
104.89,3088.97,38,3272.07,102.43,3273.1,101.26,3280.34,102.65,3368.28,99.9,3381.72,99.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1
105.29,3206,39,3344,102.29,3330,101.85,3349,103.13,3410,99.69,3406,99.25,0,0,0,0,1,0,0,0,0,0,0,0,0,1
111.24,2433,52,2642,108.45,2642,106.55,2651,105.9,2925,104.5,2881,102.78,0,0,0,0,1,0,0,0,0,0,0,0,0,1
111.03,2270,1,2459,108,2444,106.44,2456,106.11,2675,104.69,2654,103.26,0,0,0,0,1,0,0,0,0,0,0,0,0,1
109.83,2420,2,2587,106.9,2605,104.88,2614,105.48,2701,104.24,2700,102.48,0,0,0,0,0,1,0,0,0,0,0,0,0,1
97.5,2876,20,2972,94.13,2964,94.22,2348,93.89,2666,84.55,2561,82.69,0,0,0,0,0,1,0,0,0,0,0,0,0,1
117.89,1602,23,1700,117.12,1646,117.66,1458,111.25,2548,72.86,2764,74.07,0,0,0,0,0,1,0,0,0,0,0,0,0,1
109.27,3041.69,26,3093.56,110.21,3073.22,110.01,3103.73,108.47,2865.76,81.11,2886.1,81.21,0,0,0,0,0,1,0,0,0,0,0,0,0,1
109.34,3137.29,28,3169.83,110.13,3154.58,110,3188.14,108.48,3056.95,83.28,3062.03,83.56,0,0,0,0,0,1,0,0,0,0,0,0,0,1
111.15,2731,30,2736,107.51,2754,99.62,2770,92.12,2586,67.95,2578,69.54,0,0,0,0,0,1,0,0,0,0,0,0,0,1
108.59,2754,32,2785,109.18,2774,109.79,2804,107.31,2608,80.74,2591,80.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
20.85,1376.95,35,1344.83,15.84,1160.34,12.42,1003.73,45.67,791.19,17.58,926.44,67.43,0,0,0,0,0,1,0,0,0,0,0,0,0,1
110.88,3313.45,44,3355.86,110.15,3343.45,109.46,3372.41,107.73,3551.38,105.63,3452.07,104.38,0,0,0,0,0,1,0,0,0,0,0,0,0,1
112.06,3285,47,3359,111.84,3339,111.15,3347,108.35,3460,108.06,3399,106.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1
109.96,3098,48,3122,109.39,3131,109.2,3164,106.88,3295,105.9,3231,104.07,0,0,0,0,0,1,0,0,0,0,0,0,0,1
111.41,3434,50,3488,110.77,3500,109.06,3515,106.37,3642,105.4,3524,104.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
112.04,2972,52,3021,111.23,3052,111.05,3047,108.13,3309,107.91,3256,105.84,0,0,0,0,0,1,0,0,0,0,0,0,0,1
113.79,2819,53,2850,113,2851,112.17,2847,110.42,3139,109.2,3037,107.83,0,0,0,0,0,1,0,0,0,0,0,0,0,1
113.26,3200,5,3234,112.21,3216,110.93,3314,108.69,3478,108.01,3391,106.48,0,0,0,0,0,0,1,0,0,0,0,0,0,1
111.58,2858,9,2907,110.58,2914,110.26,2906,108.19,3123,108.16,3044,106.03,0,0,0,0,0,0,1,0,0,0,0,0,0,1
112.94,2906,17,2961,112.43,2954,111.89,3003,109.29,3220,109.06,3145,106.59,0,0,0,0,0,0,1,0,0,0,0,0,0,1
112.59,3460,20,3507,112.03,3531,111.29,3545,109.22,3666,108.04,3586,106.36,0,0,0,0,0,0,1,0,0,0,0,0,0,1
113.82,3034,21,3123,114.38,3110,114.5,3149,112.33,3316,111.3,3273,109.62,0,0,0,0,0,0,1,0,0,0,0,0,0,1
113.1,3434,22,3487,113.19,3468,113.06,3511,111.49,3623,109.29,3546,108.03,0,0,0,0,0,0,1,0,0,0,0,0,0,1
113.89,3077,24,3106,113.47,3112,112.71,3135,111.25,3256,110.58,3203,107.95,0,0,0,0,0,0,1,0,0,0,0,0,0,1
114.54,2767,31,2848,114.3,2825,114.28,2859,112.54,2931,111.92,2865,109.49,0,0,0,0,0,0,1,0,0,0,0,0,0,1
114.38,3306,36,3327,113.67,3313,112.81,3341,111.46,3436,109.03,3374,107.07,0,0,0,0,0,0,1,0,0,0,0,0,0,1
114.1,3233,42,3290,113.29,3277,112.85,3275,111.42,3582,108.63,3534,106.74,0,0,0,0,0,0,1,0,0,0,0,0,0,1
114.81,3092,43,3168,114.82,3113,114.1,3206,112.7,3419,109.97,3352,108.56,0,0,0,0,0,0,1,0,0,0,0,0,0,1
114.24,3413,45,3440,113.53,3430,112.69,3465,110.35,3559,108.53,3490,107.04,0,0,0,0,0,0,1,0,0,0,0,0,0,1
112.18,3343,48,3390,112.06,3394,110.57,3402,108.38,3583,106.05,3474,104.98,0,0,0,0,0,0,1,0,0,0,0,0,0,1
112.82,3171,6,3232,112.88,3239,112.79,3276,110.85,3407,108.24,3363,105.92,0,0,0,0,0,0,0,1,0,0,0,0,0,1
114.68,3246,10,3308,114.76,3262,113.87,3329,111.7,3550,110.46,3466,108.18,0,0,0,0,0,0,0,1,0,0,0,0,0,1
111.9,3348,17,3399,111.6,3356,111.27,3417,108.95,3651,108.27,3566,106.18,0,0,0,0,0,0,0,1,0,0,0,0,0,1
112.53,2816,30,2869,112.41,2830,111.8,2905,111.58,3138,111.06,3055,108.63,0,0,0,0,0,0,0,1,0,0,0,0,0,1
112.25,3097,33,3143,112.29,3136,112.32,3149,110.88,3495,109.06,3449,107.25,0,0,0,0,0,0,0,1,0,0,0,0,0,1
112.19,3305,35,3360,111.99,3377,111.78,3398,110.77,3648,109.2,3558,106.98,0,0,0,0,0,0,0,1,0,0,0,0,0,1
109.38,3498,39,3561,110.28,3551,110.95,3559,109.05,3686,107.98,3626,106.21,0,0,0,0,0,0,0,1,0,0,0,0,0,1
112.39,3158,48,3148,111.85,3186,111.16,3190,108.23,3444,107.58,3359,105.27,0,0,0,0,0,0,0,1,0,0,0,0,0,1
113.26,3170,6,3185,112.95,3227,112.99,3246,110.79,3429,108.4,3366,107.29,0,0,0,0,0,0,0,0,1,0,0,0,0,1
113.04,3429.15,11,3476.95,113.16,3449.49,112.77,3465.76,111.1,3682.37,110.56,3586.78,107.77,0,0,0,0,0,0,0,0,1,0,0,0,0,1
114.62,3451,17,3493,113.99,1246,99.05,3519,110.14,2909,108.88,3653,106.31,0,0,0,0,0,0,0,0,1,0,0,0,0,1
112.11,3472,18,3500,111.45,1212,96.52,3496,107.26,2950,105.43,3613,103.76,0,0,0,0,0,0,0,0,1,0,0,0,0,1
112.76,3390,20,3446,112.82,1336,98.88,3470,110.44,2852,108.85,3562,106.29,0,0,0,0,0,0,0,0,1,0,0,0,0,1
112.59,3455,23,3525,112.48,1319,98.95,3532,109.81,2909,108.72,3661,105.87,0,0,0,0,0,0,0,0,1,0,0,0,0,1
111.95,3462,27,3518,112.35,1312,98.95,3559,110.02,2849,108.87,3598,106.91,0,0,0,0,0,0,0,0,1,0,0,0,0,1
112.5,3223,30,3304,111.93,1220,98.97,3334,110.4,2782,109.9,3535,106.66,0,0,0,0,0,0,0,0,1,0,0,0,0,1
115.05,2850,32,2911,115.02,1137,101.9,2917,113.05,2456,112.53,3062,109.76,0,0,0,0,0,0,0,0,1,0,0,0,0,1
114.23,3336,34,3405,113.68,1270,100.23,3396,111.62,2851,110.58,3618,108.02,0,0,0,0,0,0,0,0,1,0,0,0,0,1
116.48,3312,36,3382,115.42,1295,101.55,3416,112.41,2782,111.55,3462,108.66,0,0,0,0,0,0,0,0,1,0,0,0,0,1
116.01,3414,40,3463,114.23,1272,99.95,3480,110.87,2717,105.64,3481,98.34,0,0,0,0,0,0,0,0,1,0,0,0,0,1
115.94,3494,45,3540,114.74,1286,99.5,3594,110.93,2886,109.55,3673,106.61,0,0,0,0,0,0,0,0,1,0,0,0,0,1
113.19,3450,47,3490,113.59,3466,112.24,3482,108.99,2823,107.08,3549,104.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
103.62,865,52,1170,115.11,1153,118.03,1146,122.24,1008,120.2,1331,115.31,0,0,0,0,0,0,0,0,1,0,0,0,0,1
113.36,2990,3,3082,113.65,3024,113.24,3291,111.19,2600,106.44,3267,106.87,0,0,0,0,0,0,0,0,0,1,0,0,0,1
113.86,3283,5,3167,110.91,3123,108.03,3464,108.76,2701,101.66,3563,108.1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
110.65,3498,6,3039,102.92,3186,106.67,3482,108.46,2493,106.46,3427,106.36,0,0,0,0,0,0,0,0,0,1,0,0,0,1
113.52,2971,8,3230,114.42,3180,110.52,3262,112.16,2592,108.57,3412,106.94,0,0,0,0,0,0,0,0,0,1,0,0,0,1
112.14,3123,18,3534,115.81,3118,106.92,3316,108.25,2897,114.39,3704,106.6,0,0,0,0,0,0,0,0,0,1,0,0,0,1
113.88,3046,30,3326,118.56,3282,114.04,3486,112.55,2949,111.02,3779,107.58,0,0,0,0,0,0,0,0,0,1,0,0,0,1
114.49,3043,31,3131,118.53,3170,114.32,3236,113.35,2701,114.67,3416,108.44,0,0,0,0,0,0,0,0,0,1,0,0,0,1
114.34,2842,33,3003,119.28,3054,113.78,3119,112.46,2611,114.69,3234,109.21,0,0,0,0,0,0,0,0,0,1,0,0,0,1
114.78,3098,36,2473,116.19,3378,109.89,3509,111.75,2950,111.88,3626,107.94,0,0,0,0,0,0,0,0,0,1,0,0,0,1
115.17,3402,39,2885,115.19,3471,113.1,3296,111.11,2673,110.51,3582,107.35,0,0,0,0,0,0,0,0,0,1,0,0,0,1
